userid,rcount,nrcount,rumour_ratio,user_status
2426,0,1,0,-1
4816,0,1,0,-1
13374,0,1,0,-1
428333,39,21,0.65,1
465973,0,2,0,-1
612473,0,2,0,-1
624413,0,1,0,-1
628043,0,1,0,-1
628073,0,1,0,-1
645503,0,1,0,-1
646483,0,1,0,-1
742143,10,21,0.322581,0
759251,8,16,0.333333,0
778057,0,1,0,-1
786764,0,2,0,-1
788524,4,8,0.333333,0
806133,0,1,0,-1
807095,9,22,0.290323,-1
807242,0,1,0,-1
820585,0,1,0,-1
824157,0,1,0,-1
972651,10,12,0.454545,0
1077971,0,1,0,-1
1140451,1,0,1,1
1344951,1,1,0.5,0
1367531,28,18,0.608696,1
1652541,22,12,0.647059,1
1877831,2,5,0.285714,-1
1994321,14,9,0.608696,1
2097571,22,25,0.468085,0
2195241,0,1,0,-1
2467791,4,8,0.333333,0
2557521,0,1,0,-1
2768501,15,11,0.576923,0
2884771,2,0,1,1
3108351,25,35,0.416667,0
3684431,1,0,1,1
3806691,1,0,1,1
4033561,1,0,1,1
4126501,0,1,0,-1
4465521,0,1,0,-1
4970411,4,6,0.4,0
5392522,1,0,1,1
5402612,60,34,0.638298,1
5695632,1,2,0.333333,0
5698002,0,1,0,-1
5858532,0,1,0,-1
5867842,1,1,0.5,0
5943072,4,5,0.444444,0
5971922,0,1,0,-1
5988062,0,2,0,-1
6017542,28,12,0.7,1
6038642,2,0,1,1
6107422,0,3,0,-1
6134882,0,1,0,-1
6160792,0,1,0,-1
6246092,0,1,0,-1
6361512,0,1,0,-1
6433472,12,7,0.631579,1
6473022,0,3,0,-1
6591312,3,0,1,1
6705042,0,1,0,-1
7197752,0,1,0,-1
7309052,4,1,0.8,1
7401202,0,1,0,-1
7587032,47,42,0.52809,0
7589572,1,4,0.2,-1
7702542,0,5,0,-1
7744592,2,6,0.25,-1
7779462,0,1,0,-1
7874982,0,1,0,-1
7993262,0,1,0,-1
8161232,0,1,0,-1
8170292,0,1,0,-1
8197942,1,1,0.5,0
8330472,0,1,0,-1
8350912,2,1,0.666667,1
8475532,1,0,1,1
8547752,0,1,0,-1
8736882,19,7,0.730769,1
8839632,2,2,0.5,0
8973062,1,0,1,1
9207632,0,1,0,-1
9235982,1,0,1,1
9487272,0,1,0,-1
9507342,2,1,0.666667,1
9517882,0,1,0,-1
9606552,1,0,1,1
9609632,7,3,0.7,1
9624742,0,1,0,-1
9648652,1,0,1,1
9651232,3,1,0.75,1
9763482,1,0,1,1
9890492,0,1,0,-1
10102272,0,1,0,-1
10252962,0,1,0,-1
10313752,0,1,0,-1
10703412,0,1,0,-1
10876852,0,1,0,-1
11018152,0,1,0,-1
11203972,0,1,0,-1
11345012,0,1,0,-1
11741632,0,1,0,-1
11793022,0,1,0,-1
12716032,0,1,0,-1
12848262,5,2,0.714286,1
12858902,0,1,0,-1
12987202,0,1,0,-1
12993222,0,1,0,-1
13049362,1,0,1,1
13493302,0,1,0,-1
13496142,0,3,0,-1
13753642,0,1,0,-1
13896552,1,0,1,1
14082466,0,1,0,-1
14085040,0,1,0,-1
14095052,0,3,0,-1
14098166,0,1,0,-1
14123751,0,1,0,-1
14138785,7,6,0.538462,0
14159148,0,1,0,-1
14173315,19,17,0.527778,0
14200367,0,1,0,-1
14216661,1,6,0.142857,-1
14224719,0,1,0,-1
14231313,0,1,0,-1
14260960,0,2,0,-1
14264854,0,1,0,-1
14275129,0,1,0,-1
14287669,0,1,0,-1
14291684,0,1,0,-1
14293310,5,11,0.3125,0
14316371,0,1,0,-1
14353202,0,1,0,-1
14372486,0,1,0,-1
14401607,1,1,0.5,0
14413869,0,1,0,-1
14437914,0,1,0,-1
14460241,2,1,0.666667,1
14465607,0,1,0,-1
14485018,0,1,0,-1
14498713,0,2,0,-1
14503124,0,1,0,-1
14511951,3,5,0.375,0
14515799,1,1,0.5,0
14521106,0,1,0,-1
14569869,5,1,0.833333,1
14584903,0,1,0,-1
14588748,0,1,0,-1
14588798,1,0,1,1
14599545,1,0,1,1
14606079,0,1,0,-1
14677919,0,2,0,-1
14678279,1,0,1,1
14681605,1,0,1,1
14697575,0,1,0,-1
14700117,0,1,0,-1
14700316,0,1,0,-1
14717197,0,1,0,-1
14722676,0,1,0,-1
14765253,0,1,0,-1
14788739,0,1,0,-1
14831475,0,1,0,-1
14888597,0,1,0,-1
14892330,0,1,0,-1
14892665,0,1,0,-1
14940354,4,3,0.571429,0
15012486,6,4,0.6,1
15020865,0,1,0,-1
15028398,0,1,0,-1
15037033,1,0,1,1
15070269,1,0,1,1
15084853,0,1,0,-1
15108702,3,8,0.272727,-1
15143478,0,2,0,-1
15157939,0,1,0,-1
15164565,1,5,0.166667,-1
15170194,0,1,0,-1
15179672,0,1,0,-1
15220768,1,0,1,1
15224867,0,2,0,-1
15232098,0,2,0,-1
15234407,0,1,0,-1
15234546,2,1,0.666667,1
15235811,0,1,0,-1
15250661,4,4,0.5,0
15256225,1,1,0.5,0
15279429,0,1,0,-1
15319103,0,1,0,-1
15348883,0,1,0,-1
15361389,0,1,0,-1
15374755,0,1,0,-1
15384969,0,1,0,-1
15400294,2,0,1,1
15438913,10,17,0.37037,0
15439395,0,5,0,-1
15486071,0,1,0,-1
15513604,1,3,0.25,-1
15557246,0,1,0,-1
15586316,0,1,0,-1
15598781,0,1,0,-1
15638836,0,1,0,-1
15644999,0,1,0,-1
15669672,2,0,1,1
15754281,9,8,0.529412,0
15798091,0,1,0,-1
15907183,0,3,0,-1
15942075,1,0,1,1
15956067,0,1,0,-1
15966995,3,2,0.6,1
15994109,2,0,1,1
15995155,0,1,0,-1
15996661,0,1,0,-1
16012783,4,5,0.444444,0
16019070,1,0,1,1
16029780,0,1,0,-1
16031927,1,2,0.333333,0
16076032,0,2,0,-1
16077204,0,1,0,-1
16080866,0,1,0,-1
16096416,0,1,0,-1
16106522,0,1,0,-1
16106584,0,2,0,-1
16153562,0,2,0,-1
16164636,0,1,0,-1
16170253,0,1,0,-1
16183458,1,0,1,1
16184358,0,2,0,-1
16198940,0,4,0,-1
16211566,1,1,0.5,0
16215478,1,3,0.25,-1
16220555,2,1,0.666667,1
16249591,0,1,0,-1
16299754,1,0,1,1
16305558,0,1,0,-1
16307818,1,0,1,1
16311797,0,1,0,-1
16313405,1,0,1,1
16330790,0,1,0,-1
16338550,0,1,0,-1
16343974,13,22,0.371429,0
16395449,0,1,0,-1
16416978,0,1,0,-1
16444025,0,1,0,-1
16469809,0,3,0,-1
16513349,1,0,1,1
16525194,1,2,0.333333,0
16534576,1,0,1,1
16552689,0,1,0,-1
16560657,0,1,0,-1
16567644,1,1,0.5,0
16589206,3,6,0.333333,0
16591979,1,0,1,1
16664681,1,1,0.5,0
16671007,1,1,0.5,0
16672510,0,2,0,-1
16675569,9,10,0.473684,0
16681111,0,1,0,-1
16683666,0,1,0,-1
16705804,0,1,0,-1
16721461,0,1,0,-1
16725276,0,1,0,-1
16734909,0,1,0,-1
16745015,0,1,0,-1
16753407,1,0,1,1
16807528,0,2,0,-1
16811829,0,1,0,-1
16827148,0,2,0,-1
16832632,0,1,0,-1
16834659,19,2,0.904762,1
16887175,5,3,0.625,1
16887934,0,1,0,-1
16900353,0,1,0,-1
16930489,1,1,0.5,0
16931360,0,1,0,-1
16955991,0,2,0,-1
16957390,0,1,0,-1
16973333,21,57,0.269231,-1
16992416,0,2,0,-1
17001435,0,1,0,-1
17001490,0,1,0,-1
17004618,2,0,1,1
17027378,0,1,0,-1
17029979,0,1,0,-1
17045133,1,0,1,1
17060020,0,1,0,-1
17093604,1,0,1,1
17134268,0,2,0,-1
17152053,2,4,0.333333,0
17175213,0,1,0,-1
17316885,0,1,0,-1
17350250,0,1,0,-1
17354377,0,1,0,-1
17374906,0,1,0,-1
17383707,0,1,0,-1
17387561,0,1,0,-1
17441447,0,1,0,-1
17442320,0,1,0,-1
17463660,0,1,0,-1
17469289,3,3,0.5,0
17525171,0,2,0,-1
17527559,0,1,0,-1
17537467,1,11,0.0833333,-1
17561562,3,0,1,1
17641218,0,1,0,-1
17659340,1,0,1,1
17668544,0,1,0,-1
17672825,0,3,0,-1
17679977,0,1,0,-1
17693277,0,1,0,-1
17735875,0,1,0,-1
17740486,1,0,1,1
17741799,0,1,0,-1
17765045,0,1,0,-1
17782313,0,1,0,-1
17820367,1,0,1,1
17895820,1,0,1,1
17897698,0,1,0,-1
17919393,2,0,1,1
17945263,0,1,0,-1
17983365,1,2,0.333333,0
17984709,0,1,0,-1
17990493,1,0,1,1
17994522,0,1,0,-1
17995040,0,8,0,-1
18018877,0,1,0,-1
18021754,0,1,0,-1
18040230,1,1,0.5,0
18060885,1,0,1,1
18101696,0,1,0,-1
18119570,1,0,1,1
18144581,0,1,0,-1
18145829,0,1,0,-1
18206318,1,0,1,1
18207168,1,0,1,1
18213483,0,1,0,-1
18217574,1,0,1,1
18277355,1,1,0.5,0
18278257,0,1,0,-1
18309277,0,1,0,-1
18424289,6,7,0.461538,0
18435601,0,1,0,-1
18441335,0,1,0,-1
18479513,0,1,0,-1
18510860,1,2,0.333333,0
18553134,1,0,1,1
18576537,0,1,0,-1
18622869,0,2,0,-1
18628451,0,2,0,-1
18638090,0,2,0,-1
18643437,1,2,0.333333,0
18650093,0,3,0,-1
18655567,0,1,0,-1
18668407,0,1,0,-1
18696855,0,2,0,-1
18711754,2,0,1,1
18725815,0,13,0,-1
18734884,0,1,0,-1
18839785,0,3,0,-1
18909186,0,1,0,-1
18965790,0,2,0,-1
18965916,1,1,0.5,0
18980276,0,1,0,-1
18991263,0,1,0,-1
18999969,20,10,0.666667,1
19000033,1,1,0.5,0
19013887,0,1,0,-1
19017675,0,3,0,-1
19038934,37,7,0.840909,1
19041310,0,1,0,-1
19057300,0,1,0,-1
19062754,0,1,0,-1
19077044,0,1,0,-1
19114232,0,1,0,-1
19140457,0,1,0,-1
19150955,0,1,0,-1
19178965,0,1,0,-1
19211550,1,0,1,1
19222164,0,2,0,-1
19240337,0,1,0,-1
19292807,0,1,0,-1
19317766,0,3,0,-1
19318739,1,0,1,1
19341389,0,2,0,-1
19346439,0,3,0,-1
19348870,0,1,0,-1
19379616,0,1,0,-1
19391273,0,1,0,-1
19530437,0,1,0,-1
19533817,0,1,0,-1
19534873,0,1,0,-1
19630451,0,1,0,-1
19636948,21,8,0.724138,1
19662223,1,0,1,1
19673276,0,1,0,-1
19706851,0,2,0,-1
19737638,0,1,0,-1
19796721,0,1,0,-1
19806962,0,1,0,-1
19814041,0,1,0,-1
19835035,0,1,0,-1
19865053,0,1,0,-1
19881665,1,0,1,1
19897138,0,1,0,-1
19899606,0,2,0,-1
19906615,0,1,0,-1
19915842,0,1,0,-1
19929890,0,1,0,-1
19968074,0,1,0,-1
20043786,0,2,0,-1
20052487,0,2,0,-1
20098015,0,1,0,-1
20136892,0,2,0,-1
20159596,2,3,0.4,0
20188930,0,1,0,-1
20190311,0,1,0,-1
20197308,0,3,0,-1
20222791,0,1,0,-1
20295264,0,1,0,-1
20295763,0,1,0,-1
20304663,0,1,0,-1
20375332,0,1,0,-1
20399735,0,1,0,-1
20402945,1,1,0.5,0
20494730,1,0,1,1
20512260,0,1,0,-1
20548283,0,1,0,-1
20562637,1,1,0.5,0
20598137,1,0,1,1
20622594,0,1,0,-1
20633535,1,0,1,1
20639175,7,2,0.777778,1
20646711,0,1,0,-1
20678866,0,2,0,-1
20748745,0,5,0,-1
20771519,0,1,0,-1
20772763,0,1,0,-1
20779110,0,2,0,-1
20848139,0,1,0,-1
20878297,0,1,0,-1
20891396,0,3,0,-1
20973388,0,2,0,-1
21106414,1,0,1,1
21123640,1,0,1,1
21133007,0,1,0,-1
21182691,0,1,0,-1
21186391,0,1,0,-1
21212604,4,1,0.8,1
21220931,1,0,1,1
21282561,0,2,0,-1
21291400,1,0,1,1
21328706,0,1,0,-1
21355321,0,1,0,-1
21360768,0,2,0,-1
21362105,0,1,0,-1
21368060,0,1,0,-1
21401523,0,1,0,-1
21439144,0,1,0,-1
21467787,0,1,0,-1
21477475,0,2,0,-1
21522338,0,1,0,-1
21548431,1,4,0.2,-1
21622407,0,1,0,-1
21642733,0,1,0,-1
21660529,1,1,0.5,0
21661279,0,1,0,-1
21733692,0,1,0,-1
21744712,1,3,0.25,-1
21748597,0,1,0,-1
21749564,1,1,0.5,0
21764143,0,1,0,-1
21851493,1,0,1,1
21866939,4,2,0.666667,1
21924217,0,1,0,-1
21998314,0,1,0,-1
22021978,0,7,0,-1
22092333,0,1,0,-1
22123727,1,0,1,1
22129280,2,0,1,1
22138134,1,1,0.5,0
22162815,0,1,0,-1
22192440,1,0,1,1
22240612,2,1,0.666667,1
22280546,0,1,0,-1
22369602,0,1,0,-1
22434517,0,1,0,-1
22443725,0,1,0,-1
22479281,0,1,0,-1
22516998,0,1,0,-1
22536395,0,2,0,-1
22568416,1,1,0.5,0
22578518,0,1,0,-1
22594051,1,1,0.5,0
22595904,0,1,0,-1
22596730,0,1,0,-1
22634051,0,1,0,-1
22650211,1,2,0.333333,0
22657914,0,1,0,-1
22662704,0,1,0,-1
22724717,1,0,1,1
22737226,0,1,0,-1
22799750,1,1,0.5,0
22800916,0,1,0,-1
22837285,0,1,0,-1
22872643,1,0,1,1
22930902,1,0,1,1
22931893,1,0,1,1
22968158,0,2,0,-1
22993014,13,2,0.866667,1
23041630,0,2,0,-1
23052167,0,1,0,-1
23055689,1,0,1,1
23100148,3,0,1,1
23190207,0,1,0,-1
23286093,0,1,0,-1
23293734,0,1,0,-1
23398730,0,1,0,-1
23465218,0,1,0,-1
23569016,0,1,0,-1
23570520,0,2,0,-1
23583267,0,1,0,-1
23655688,1,1,0.5,0
23745072,0,1,0,-1
23783692,0,1,0,-1
23796987,0,2,0,-1
23818581,1,1,0.5,0
23835021,0,1,0,-1
23888081,0,1,0,-1
23937894,3,11,0.214286,-1
23949317,0,1,0,-1
23950893,1,0,1,1
23963789,0,1,0,-1
24000965,5,2,0.714286,1
24006071,0,1,0,-1
24026321,0,1,0,-1
24057048,0,1,0,-1
24062457,0,1,0,-1
24069453,0,1,0,-1
24127595,0,1,0,-1
24138795,0,1,0,-1
24157295,0,1,0,-1
24165761,1,0,1,1
24187097,0,1,0,-1
24202701,1,0,1,1
24215395,1,0,1,1
24224425,0,2,0,-1
24293233,1,0,1,1
24502450,0,1,0,-1
24506246,2,4,0.333333,0
24630719,1,0,1,1
24668720,0,1,0,-1
24824450,0,1,0,-1
25036511,1,0,1,1
25049056,7,2,0.777778,1
25058787,0,1,0,-1
25067168,5,2,0.714286,1
25106021,0,2,0,-1
25110374,0,1,0,-1
25180828,0,1,0,-1
25190181,0,1,0,-1
25198840,0,1,0,-1
25210650,3,1,0.75,1
25235151,0,1,0,-1
25235198,1,0,1,1
25291723,0,1,0,-1
25333609,1,0,1,1
25360913,1,2,0.333333,0
25390350,0,1,0,-1
25516222,2,2,0.5,0
25545470,0,1,0,-1
25589776,1,0,1,1
25675905,0,2,0,-1
25777812,8,1,0.888889,1
25803703,0,1,0,-1
25808907,0,1,0,-1
25960136,0,1,0,-1
25977925,1,0,1,1
25979970,1,0,1,1
25999072,1,2,0.333333,0
26012202,0,1,0,-1
26032912,0,1,0,-1
26040618,1,0,1,1
26168951,0,1,0,-1
26192631,0,1,0,-1
26214482,0,1,0,-1
26223583,0,1,0,-1
26257166,1,0,1,1
26282046,1,0,1,1
26409050,1,0,1,1
26566469,0,2,0,-1
26574283,2,0,1,1
26577824,0,1,0,-1
26599982,0,1,0,-1
26654287,0,1,0,-1
26729931,0,1,0,-1
26738483,3,0,1,1
26900055,1,0,1,1
27067896,0,1,0,-1
27187343,0,1,0,-1
27453886,0,1,0,-1
27457454,1,4,0.2,-1
27487343,0,1,0,-1
27571535,0,1,0,-1
27581606,0,1,0,-1
27725199,0,1,0,-1
27754737,0,1,0,-1
27825918,1,0,1,1
27831488,2,0,1,1
27844479,0,1,0,-1
27917781,3,0,1,1
27931710,0,1,0,-1
27947088,2,1,0.666667,1
27964284,0,1,0,-1
27970347,0,1,0,-1
27987687,0,1,0,-1
28096105,1,1,0.5,0
28124241,0,1,0,-1
28139873,1,1,0.5,0
28186908,1,0,1,1
28197830,0,1,0,-1
28206390,0,1,0,-1
28279637,0,1,0,-1
28287525,1,0,1,1
28443608,0,2,0,-1
28673549,0,1,0,-1
28695097,0,1,0,-1
28785486,29,22,0.568627,0
28839148,0,1,0,-1
28986402,0,1,0,-1
28987332,0,1,0,-1
29148666,0,1,0,-1
29242390,0,1,0,-1
29264626,0,1,0,-1
29330577,0,1,0,-1
29460627,0,1,0,-1
29465136,0,1,0,-1
29518466,1,0,1,1
29904219,1,0,1,1
29979814,1,3,0.25,-1
30122242,2,0,1,1
30138572,0,1,0,-1
30160168,0,1,0,-1
30313925,0,1,0,-1
30346204,1,0,1,1
30447805,0,1,0,-1
30495613,0,1,0,-1
30699754,1,2,0.333333,0
30775031,1,0,1,1
30817647,0,1,0,-1
30849103,1,0,1,1
30886757,0,1,0,-1
30974408,0,1,0,-1
31114386,0,1,0,-1
31135856,0,4,0,-1
31351557,0,1,0,-1
31511502,0,1,0,-1
31540671,0,1,0,-1
31672638,0,1,0,-1
31917160,0,1,0,-1
32002507,0,1,0,-1
32272710,1,0,1,1
32405126,1,0,1,1
32677883,0,1,0,-1
32795568,1,0,1,1
33076804,0,1,0,-1
33203801,0,1,0,-1
33315010,0,4,0,-1
33388399,0,2,0,-1
33407417,0,1,0,-1
33464913,0,1,0,-1
33519870,1,0,1,1
33798654,0,1,0,-1
33946296,0,1,0,-1
34002725,0,1,0,-1
34210188,0,1,0,-1
34262462,2,2,0.5,0
34310801,2,2,0.5,0
34655603,0,1,0,-1
34713362,4,3,0.571429,0
34726009,0,1,0,-1
35051304,0,1,0,-1
35441526,0,1,0,-1
35465596,0,1,0,-1
35466620,4,1,0.8,1
35626475,0,1,0,-1
35757320,0,1,0,-1
35773039,0,1,0,-1
36048614,0,1,0,-1
36093269,0,1,0,-1
36104673,0,1,0,-1
36116351,1,0,1,1
36252186,0,1,0,-1
36311109,0,1,0,-1
36412963,0,1,0,-1
36419991,0,1,0,-1
36623013,0,1,0,-1
36730252,2,0,1,1
37034483,0,3,0,-1
37072821,0,1,0,-1
37074513,0,1,0,-1
37303498,0,1,0,-1
37459590,0,1,0,-1
37628540,0,1,0,-1
37675954,0,1,0,-1
37874853,6,0,1,1
37881687,1,5,0.166667,-1
38142380,1,0,1,1
38156420,0,1,0,-1
38162820,0,1,0,-1
38291055,0,2,0,-1
38400130,4,4,0.5,0
38708614,0,2,0,-1
38800236,0,1,0,-1
39364684,0,2,0,-1
39599748,0,1,0,-1
39609732,1,0,1,1
39682124,0,1,0,-1
39728435,0,2,0,-1
39750128,1,0,1,1
39812267,0,1,0,-1
39816275,1,0,1,1
40316065,0,1,0,-1
40519997,0,1,0,-1
40641691,0,1,0,-1
40878677,0,1,0,-1
40962194,0,1,0,-1
41085467,0,2,0,-1
41203507,0,1,0,-1
41204528,0,1,0,-1
41337621,1,0,1,1
41468683,0,1,0,-1
41479334,0,1,0,-1
41542581,0,1,0,-1
41789292,0,2,0,-1
41925345,0,1,0,-1
42371615,0,1,0,-1
42407972,1,0,1,1
42467881,1,1,0.5,0
42887031,0,1,0,-1
42896073,2,1,0.666667,1
42958829,1,0,1,1
42970367,0,1,0,-1
42972818,0,1,0,-1
43182702,0,1,0,-1
43355844,1,0,1,1
43531759,0,1,0,-1
43568964,0,1,0,-1
43641364,0,1,0,-1
43885373,0,1,0,-1
44089820,0,1,0,-1
44148621,0,1,0,-1
44166798,0,1,0,-1
44317593,0,1,0,-1
44361097,0,1,0,-1
44425241,0,1,0,-1
44544222,0,1,0,-1
44685373,1,0,1,1
44699893,1,0,1,1
44728980,1,0,1,1
44835347,1,4,0.2,-1
45169955,0,1,0,-1
45564482,0,2,0,-1
45632111,0,2,0,-1
45715838,0,1,0,-1
46017944,0,1,0,-1
46078438,1,6,0.142857,-1
46213956,0,1,0,-1
46335511,0,1,0,-1
46376581,0,1,0,-1
46431088,0,1,0,-1
46688460,0,1,0,-1
46775077,0,1,0,-1
47289823,2,1,0.666667,1
47318317,0,1,0,-1
47409343,0,1,0,-1
47448886,0,1,0,-1
47469552,0,1,0,-1
47596039,0,1,0,-1
47617445,0,2,0,-1
47624589,1,6,0.142857,-1
47685065,0,4,0,-1
47705588,0,1,0,-1
47707475,0,1,0,-1
47722134,0,2,0,-1
47916714,1,0,1,1
47942585,0,1,0,-1
47992292,0,2,0,-1
48300067,0,2,0,-1
48322782,0,1,0,-1
48626190,1,0,1,1
48705816,1,1,0.5,0
48743186,0,2,0,-1
48893763,1,0,1,1
48926467,1,0,1,1
48956231,3,1,0.75,1
49279876,0,1,0,-1
49444292,0,1,0,-1
49460512,1,0,1,1
49481642,0,1,0,-1
49491544,0,1,0,-1
49591803,1,0,1,1
49592004,0,1,0,-1
49593955,0,1,0,-1
49595583,0,1,0,-1
49649077,1,0,1,1
49654153,7,1,0.875,1
49811878,0,1,0,-1
49946953,0,1,0,-1
50004938,0,1,0,-1
50055294,0,1,0,-1
50221275,0,1,0,-1
50227161,0,1,0,-1
50295156,0,1,0,-1
50306637,0,1,0,-1
50348344,1,3,0.25,-1
50367908,0,1,0,-1
50657158,1,0,1,1
51008528,0,1,0,-1
51241574,36,18,0.666667,1
51381252,3,1,0.75,1
51440872,0,1,0,-1
52327900,1,0,1,1
52557443,0,1,0,-1
52660746,0,1,0,-1
52990482,0,1,0,-1
53044031,0,1,0,-1
53338746,0,2,0,-1
53789862,0,3,0,-1
54489465,0,1,0,-1
54756055,0,1,0,-1
54791458,0,1,0,-1
55011262,2,1,0.666667,1
55186601,2,2,0.5,0
55195680,0,1,0,-1
55219159,0,1,0,-1
55594930,0,1,0,-1
55911799,0,1,0,-1
56039856,0,1,0,-1
56223278,0,1,0,-1
56760430,0,1,0,-1
56961858,0,3,0,-1
57709461,0,1,0,-1
57945416,1,0,1,1
58360124,0,1,0,-1
58371469,0,1,0,-1
58467371,0,1,0,-1
58766083,0,1,0,-1
58913244,1,0,1,1
59287889,0,1,0,-1
59440137,0,1,0,-1
59627487,0,1,0,-1
60022825,0,2,0,-1
60296618,0,2,0,-1
60496760,1,0,1,1
60937837,0,1,0,-1
61115931,0,1,0,-1
61126132,0,1,0,-1
61336445,0,1,0,-1
61436584,0,1,0,-1
61451642,0,1,0,-1
61536089,0,1,0,-1
61597754,1,0,1,1
61914899,0,1,0,-1
62241187,0,1,0,-1
62894963,0,1,0,-1
63105173,1,2,0.333333,0
63362429,1,2,0.333333,0
63604619,0,1,0,-1
63863854,0,1,0,-1
64643056,55,30,0.647059,1
64672345,0,1,0,-1
64826919,0,1,0,-1
64933828,1,0,1,1
65045121,0,3,0,-1
65260792,0,1,0,-1
66392518,0,1,0,-1
66967746,0,1,0,-1
67197351,0,2,0,-1
67305394,0,2,0,-1
67332233,0,1,0,-1
67345697,1,0,1,1
67725191,0,2,0,-1
67973271,0,1,0,-1
68413067,0,1,0,-1
68577152,0,4,0,-1
69042501,0,1,0,-1
69181624,0,3,0,-1
69231187,0,1,0,-1
69251428,0,1,0,-1
69329527,1,0,1,1
69361168,1,0,1,1
70315912,1,0,1,1
70424993,0,1,0,-1
70467062,0,1,0,-1
70468535,1,0,1,1
71080496,1,0,1,1
71491041,0,1,0,-1
71804710,0,2,0,-1
72882689,1,0,1,1
73406718,1,1,0.5,0
74014041,1,0,1,1
74144130,1,0,1,1
74186967,1,0,1,1
74264602,1,1,0.5,0
74361628,1,0,1,1
74382140,0,1,0,-1
74964468,0,1,0,-1
75060487,0,1,0,-1
75138076,1,1,0.5,0
75584076,1,0,1,1
76135109,0,1,0,-1
76372965,0,1,0,-1
76388579,0,1,0,-1
76394861,0,1,0,-1
76453835,1,0,1,1
76628896,1,1,0.5,0
76858507,0,5,0,-1
77528520,1,1,0.5,0
77685623,0,1,0,-1
78195200,0,1,0,-1
78302221,1,0,1,1
78584101,0,1,0,-1
78586909,0,1,0,-1
78706973,0,1,0,-1
78890225,0,1,0,-1
79238144,0,1,0,-1
80096994,0,1,0,-1
80323736,0,1,0,-1
80687823,1,0,1,1
80803819,0,1,0,-1
80804103,0,1,0,-1
80807165,0,1,0,-1
81122301,0,1,0,-1
81139048,0,1,0,-1
81305054,1,2,0.333333,0
81683900,0,1,0,-1
81825702,0,1,0,-1
82048287,0,1,0,-1
82120358,0,1,0,-1
82491225,0,1,0,-1
82726142,0,1,0,-1
83310721,0,1,0,-1
83521919,0,1,0,-1
83638901,0,3,0,-1
83687045,0,1,0,-1
83795099,0,2,0,-1
84652988,0,1,0,-1
85266441,0,1,0,-1
85794542,0,1,0,-1
86002394,0,1,0,-1
86141342,0,2,0,-1
86516574,0,1,0,-1
86753745,0,1,0,-1
86793368,0,1,0,-1
87012901,0,1,0,-1
87087057,0,1,0,-1
87165980,0,1,0,-1
87261221,1,0,1,1
87297341,0,1,0,-1
87416722,32,6,0.842105,1
87818409,12,36,0.25,-1
88210310,0,1,0,-1
88574375,0,1,0,-1
88734887,0,3,0,-1
88944711,1,0,1,1
89185283,0,1,0,-1
89347280,0,1,0,-1
89457976,3,0,1,1
89570834,0,1,0,-1
89741981,0,1,0,-1
90034304,0,1,0,-1
90202078,0,1,0,-1
90243293,0,1,0,-1
90918950,1,0,1,1
91279573,0,1,0,-1
91334232,0,1,0,-1
91466927,0,1,0,-1
91493488,1,0,1,1
91774878,1,0,1,1
92181348,0,1,0,-1
92242282,0,1,0,-1
92377901,0,1,0,-1
92771309,2,2,0.5,0
93652764,0,1,0,-1
93735135,1,0,1,1
93766096,0,1,0,-1
94816809,0,1,0,-1
95148130,1,0,1,1
95747671,2,1,0.666667,1
96104822,0,1,0,-1
96501145,1,0,1,1
96625583,0,1,0,-1
97382927,0,1,0,-1
98057278,0,1,0,-1
98250867,0,1,0,-1
98487877,0,1,0,-1
98627870,0,2,0,-1
99028224,1,0,1,1
99034397,1,0,1,1
99211591,0,1,0,-1
99238190,0,1,0,-1
99333040,0,2,0,-1
99786592,0,1,0,-1
100174414,0,1,0,-1
100629223,1,1,0.5,0
100880543,1,0,1,1
100936791,2,4,0.333333,0
101022951,0,1,0,-1
101520906,0,1,0,-1
101677248,0,1,0,-1
102401151,0,1,0,-1
102420077,0,1,0,-1
103065157,0,2,0,-1
103245739,0,2,0,-1
103849564,0,2,0,-1
105173441,0,1,0,-1
105485791,0,1,0,-1
106118793,0,2,0,-1
106272927,1,0,1,1
